event,parameter,station,date,min,max,mean,median,station_name
Sandy,clevel,delblwq,2012-10-22,-2.7230972,1.804462,-0.0539611842105263,0.1476378,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-10-28,1.9028872,3.1824148,2.6410762,2.7230972,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-10-29,1.7716536,3.6745408,2.92644092916667,3.0019686,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-10-30,2.1981628,4.5603676,3.6222524125,3.7565618,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-10-31,0.7545932,2.9855644,2.19166947083333,2.3293964,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-11-01,-0.5905512,2.3950132,1.3318159875,1.4927822,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-11-02,-1.7060368,2.0997376,0.773047925,0.984252,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-11-03,-2.788714,1.804462,0.105260283333333,0.3937008,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-11-04,-2.5590552,2.0669292,0.237177391666667,0.3937008,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-11-05,-2.0013124,2.0013124,0.3660187125,0.574147,Blackbird Landing (BL)
Sandy,clevel,delblwq,2012-11-06,-1.5419948,1.5748032,-0.022309712,-0.164042,Blackbird Landing (BL)
Sandy,clevel,deldswq,2012-10-22,1.5748032,1.64042,1.59595598421053,1.6076116,Division Street (DS)
